City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,los palacios,22.5872,-83.2486,89.08,53,1,7.61,CU,1686778265
284,caucete,-31.6518,-68.2811,54.18,25,99,7.61,AR,1686778265
285,sheopur,25.6667,76.7,90.21,47,39,16.73,IN,1686778265
286,nemuro,43.3236,145.575,56.41,96,96,4.09,JP,1686778266
287,tyukhtet,56.5389,89.3011,43.74,77,74,7.76,RU,1686778266
288,conde,-7.2597,-34.9075,72.86,100,100,8.05,BR,1686778266
289,odda,60.0691,6.5457,64.47,79,75,2.62,NO,1686778266
290,gadzhiyevo,69.2551,33.3362,47.3,75,100,15.48,RU,1686778266
291,rexburg,43.826,-111.7897,71.58,43,20,25.32,US,1686778266
292,tangalle,6.024,80.7911,80.76,87,100,10.56,LK,1686778266
293,ribeira grande,38.5167,-28.7,67.77,92,3,13.0,PT,1686778267
294,la sarre,48.8002,-79.1996,64.76,72,80,9.84,CA,1686778267
295,dawson creek,55.7666,-120.2362,62.24,48,40,11.5,CA,1686778103
296,laguna,38.421,-121.4238,91.15,47,0,6.91,US,1686778267
297,bowen,-20.0167,148.2333,67.78,84,23,5.32,AU,1686778267
298,duong dong,10.2167,103.9667,80.6,89,40,1.14,VN,1686778268
299,horta,38.5333,-28.6333,67.01,92,2,13.0,PT,1686778268
300,baganga,7.5739,126.56,78.78,76,91,3.13,PH,1686778268
301,camabatela,-8.1881,15.375,62.29,78,11,0.87,AO,1686778268
302,isfahan,32.6572,51.6776,74.84,13,1,14.76,IR,1686778268
303,centenario do sul,-22.8211,-51.5953,53.04,98,100,6.82,BR,1686778269
304,iskateley,67.6803,53.1512,37.22,86,59,11.99,RU,1686778269
305,arfoud,31.4348,-4.2375,85.5,18,4,11.14,MA,1686778269
306,fortuna,40.5982,-124.1573,65.93,70,0,17.27,US,1686778269
307,alta,69.9689,23.2717,49.26,66,0,5.75,NO,1686778269
308,omdurman,15.6445,32.4777,88.0,49,100,18.61,SD,1686778269
309,malvan,16.0667,73.4667,82.72,80,58,13.13,IN,1686778270
310,touros,-5.1989,-35.4608,77.76,85,7,8.99,BR,1686778270
311,nagqu,31.5,92.0,38.44,88,100,4.36,CN,1686778270
312,vorgashor,67.5833,63.95,33.3,95,100,17.72,RU,1686778270
313,taltal,-25.4,-70.4833,62.38,66,54,6.55,CL,1686778270
314,ibshaway,29.358,30.6814,77.34,53,0,14.09,EG,1686778270
315,salinopolis,-0.6136,-47.3561,80.62,80,4,12.41,BR,1686778271
316,acarau,-2.8856,-40.12,78.96,77,1,13.58,BR,1686778271
317,potosi,-19.5836,-65.7531,39.88,10,0,16.71,BO,1686778271
318,broken hill,-31.95,141.4333,47.12,72,19,9.42,AU,1686778271
319,guerrero negro,27.9769,-114.0611,68.67,63,5,21.34,MX,1686778271
320,buala,-8.145,159.5921,83.07,77,79,6.35,SB,1686778272
321,akonolinga,3.7667,12.25,70.07,98,100,3.49,CM,1686778272
322,new norfolk,-42.7826,147.0587,43.92,79,46,2.77,AU,1686778272
323,turriff,57.5384,-2.4593,62.2,72,6,8.12,GB,1686778272
324,bela vista de goias,-16.9728,-48.9533,79.95,53,47,4.99,BR,1686778272
325,ust-tsilma,65.441,52.1498,38.79,76,48,6.26,RU,1686778273
326,turgen,43.4006,77.5933,60.93,63,91,3.96,KZ,1686778273
327,vila franca do campo,37.7167,-25.4333,68.41,93,23,7.99,PT,1686778273
328,bhamo,24.2667,97.2333,74.32,99,100,1.01,MM,1686778273
329,brigantine,39.4101,-74.3646,79.0,52,75,18.41,US,1686778273
330,tannum sands,-23.9504,151.3693,53.49,66,0,4.61,AU,1686778273
331,santana,-0.0583,-51.1817,86.18,70,20,9.22,BR,1686778120
332,zheleznogorsk-ilimskiy,56.5768,104.1217,43.7,95,100,10.87,RU,1686778274
333,kalispell,48.1958,-114.3129,57.67,57,100,11.5,US,1686778146
334,bagrationovsk,54.3871,20.6437,54.55,96,100,4.94,RU,1686778274
335,prado,-17.3411,-39.2208,72.9,86,0,4.68,BR,1686778274
336,bengkulu,-3.8004,102.2655,74.53,91,42,4.45,ID,1686778274
337,agua branca,-5.8922,-42.6361,82.65,37,21,3.67,BR,1686778274
338,berck-plage,50.407,1.5645,67.89,52,0,8.05,FR,1686778275
339,montmagny,48.9734,2.3469,74.84,49,0,6.91,FR,1686778275
340,karratha,-20.7377,116.8463,66.15,34,44,11.81,AU,1686778275
341,kamenka,51.3223,42.7678,65.37,73,100,16.67,RU,1686778275
342,constitucion,-35.3333,-72.4167,54.36,65,68,9.35,CL,1686778275
343,black point,-34.6187,137.8972,55.47,79,87,17.56,AU,1686778275
344,muynoq,43.7683,59.0214,75.18,48,0,20.27,UZ,1686778276
345,quepos,9.4236,-84.1652,82.58,81,93,3.24,CR,1686778276
346,cabedelo,-6.9811,-34.8339,74.07,88,3,11.39,BR,1686778276
347,forest,37.3638,-79.2897,75.92,61,100,0.0,US,1686778276
348,manaure,11.7751,-72.4445,91.42,56,98,19.95,CO,1686778276
349,ha'il,27.5219,41.6907,91.42,17,20,6.91,SA,1686778276
350,slave lake,55.2834,-114.769,53.58,94,100,20.71,CA,1686778007
351,reyes,-14.3167,-67.3833,55.06,76,96,2.91,BO,1686778277
352,sao joao da barra,-21.6403,-41.0511,73.49,87,0,13.69,BR,1686778277
353,antsiranana,-12.2787,49.2917,71.78,89,22,9.66,MG,1686778277
354,makar'yev,57.8797,43.8069,55.27,74,40,4.14,RU,1686778277
355,port saint john's,-31.6229,29.5448,66.51,51,100,9.57,ZA,1686778277
356,kokopo,-4.352,152.2633,75.85,93,100,4.99,PG,1686778277
357,homer,59.6425,-151.5483,55.78,51,0,6.91,US,1686778278
358,dhi as sufal,13.8345,44.1147,70.75,56,100,3.71,YE,1686778278
359,morehead city,34.7229,-76.726,86.0,79,0,19.57,US,1686778278
360,bikenibeu village,1.3673,173.1241,85.96,79,40,8.05,KI,1686778278
361,east london,-33.0153,27.9116,60.42,62,98,14.52,ZA,1686778278
362,sisimiut,66.9395,-53.6735,35.64,71,46,7.4,GL,1686778278
363,candido mendes,-1.4467,-45.7167,77.41,84,2,5.32,BR,1686778279
364,al muwayh,22.4333,41.7583,88.34,12,72,6.24,SA,1686778279
365,hithadhoo,-0.6,73.0833,82.92,77,57,11.65,MV,1686778279
366,sandnessjoen,66.0217,12.6316,50.52,87,20,8.05,NO,1686778176
367,bastrop,32.7562,-91.8724,78.48,100,40,3.44,US,1686778279
368,molteno,-31.3968,26.3625,44.67,86,100,20.58,ZA,1686778279
369,afaahiti,-17.75,-149.2833,82.27,73,55,15.7,PF,1686778280
370,berekum,7.4534,-2.584,71.92,89,88,5.01,GH,1686778280
371,ballina,-28.8667,153.5667,45.79,65,0,6.22,AU,1686778280
372,ponto novo,-10.8628,-40.1336,76.68,64,78,6.78,BR,1686778280
373,motueka,-41.1333,173.0167,46.09,76,5,3.02,NZ,1686778280
374,tupancireta,-29.0806,-53.8358,48.0,97,100,14.58,BR,1686778281
375,severo-yeniseyskiy,60.3725,93.0408,44.31,67,99,11.23,RU,1686778281
376,kenwood,39.2106,-84.3672,80.49,54,20,10.36,US,1686778281
377,nizhniy ingash,56.2,96.53,40.42,85,15,6.87,RU,1686778281
378,torghay,49.6339,63.4981,57.13,36,3,10.18,KZ,1686778281
379,mount isa,-20.7333,139.5,51.57,43,2,8.05,AU,1686778281
380,tumayr,25.7039,45.868,86.45,18,5,5.26,SA,1686778281
381,cubuk,40.2386,33.0322,62.35,88,40,6.91,TR,1686778282
382,kunduz,36.75,68.75,80.85,32,3,5.37,AF,1686778282
383,vargashi,55.3556,65.8467,51.89,59,83,8.05,RU,1686778282
384,lampazos de naranjo,27.0167,-100.5167,106.16,25,47,9.91,MX,1686778283
385,plastun,44.7561,136.2939,63.3,83,58,2.91,RU,1686778291
386,margherita,27.2833,95.6833,72.91,97,60,1.36,IN,1686778291
387,makubetsu,45.3714,141.8211,59.47,94,89,15.61,JP,1686778291
388,xianju,28.85,120.7333,71.47,86,98,3.09,CN,1686778292
389,kaitong,44.8135,123.15,70.18,57,95,5.95,CN,1686778292
390,malango,-2.9627,119.9001,65.61,98,100,1.59,ID,1686778292
391,howrah,22.5892,88.3103,89.6,84,40,13.8,IN,1686778292
392,yanykurgan,43.915,67.2481,81.66,21,0,9.69,KZ,1686778292
393,kidal,18.4411,1.4078,85.19,42,97,19.42,ML,1686778292
394,mili,6.0815,171.735,82.87,80,59,21.41,MH,1686778293
395,wongsorejo,-7.9908,114.4009,75.42,84,59,11.54,ID,1686778293
396,codo,-4.4553,-43.8856,80.42,58,4,1.72,BR,1686778293
397,kavieng,-2.5744,150.7967,79.93,84,100,9.8,PG,1686778293
398,xinyuan,37.3,99.0,41.27,73,67,3.42,CN,1686778293
399,nagaoka,37.45,138.85,66.13,98,100,1.95,JP,1686778294
400,pechora,65.1472,57.2244,37.8,81,25,7.67,RU,1686778294
401,carhuaz,-9.2819,-77.6447,64.29,59,80,2.82,PE,1686778294
402,rosso,16.4986,-15.8153,74.86,76,84,15.3,SN,1686778294
403,chonchi,-42.6128,-73.8092,50.13,95,100,3.53,CL,1686778294
404,piensk,51.249,15.0469,53.73,91,71,2.68,PL,1686778294
405,choyr,46.3611,108.3611,61.36,43,1,2.59,MN,1686778295
406,vilhena,-12.7406,-60.1458,57.42,77,75,9.22,BR,1686778295
407,rocha,-34.4833,-54.3333,41.65,80,0,5.03,UY,1686778295
408,ambon,-3.6954,128.1814,82.54,84,40,5.75,ID,1686778295
409,brisas de zicatela,15.8369,-97.0419,90.12,62,75,6.91,MX,1686778295
410,pinheiro,-2.5214,-45.0825,77.23,85,24,3.91,BR,1686778295
411,sorong,-0.8833,131.25,77.31,87,100,8.52,ID,1686778296
412,stavern,59.0,10.0333,68.72,57,4,5.21,NO,1686778296
413,antalaha,-14.9003,50.2788,70.45,88,12,4.83,MG,1686778296
414,lira,2.235,32.9097,63.41,91,60,2.51,UG,1686778296
415,biharamulo,-2.6319,31.3089,63.52,83,43,2.46,TZ,1686778296
416,kodinsk,58.6881,99.1844,41.0,85,70,3.96,RU,1686778297
417,mata-utu,-13.2816,-176.1745,81.45,81,50,19.64,WF,1686778297
418,goure,13.9835,10.2704,91.74,35,33,7.2,NE,1686778297
419,amahai,-3.3333,128.9167,81.0,91,100,1.9,ID,1686778297
420,andalgala,-27.5819,-66.3165,45.91,28,0,1.83,AR,1686778297
421,sakrand,26.1384,68.2736,82.35,83,20,9.22,PK,1686778297
422,ankazoabo,-22.2833,44.5167,61.25,38,0,2.91,MG,1686778297
423,veinticinco de mayo,-35.4323,-60.1727,45.99,62,26,1.99,AR,1686778242
424,la passe,45.5549,-0.8967,68.68,85,99,11.41,FR,1686778298
425,okhotsk,59.3833,143.3,45.66,96,100,8.61,RU,1686778298
426,ipatovo,45.7181,42.9036,67.64,89,66,7.92,RU,1686778298
427,darwin,-12.4611,130.8418,71.58,64,0,6.91,AU,1686778024
428,iola,37.9245,-95.4,81.39,50,0,3.44,US,1686778116
429,crozet,38.0696,-78.7006,78.51,52,62,1.99,US,1686778298
430,chiavari,44.3201,9.322,71.55,85,98,1.99,IT,1686778299
431,olyokminsk,60.3736,120.4264,60.89,50,90,4.36,RU,1686778299
432,coahuayana de hidalgo,18.7,-103.6583,91.13,49,100,7.58,MX,1686778299
433,talnakh,69.4865,88.3972,42.21,80,6,5.7,RU,1686778299
434,san luis de la loma,17.2706,-100.8939,90.16,56,24,8.99,MX,1686778299
435,queenstown,-31.8976,26.8753,50.23,77,100,19.15,ZA,1686778300
436,nova xavantina,-14.6667,-52.35,76.98,55,18,7.05,BR,1686778300
437,port moresby,-9.4431,147.1797,78.22,83,75,5.75,PG,1686778300
438,kirensk,57.7853,108.1119,45.93,98,100,5.06,RU,1686778300
439,yarmouth,41.7057,-70.2286,72.61,79,0,12.66,US,1686778300
440,praia da vitoria,38.7333,-27.0667,70.05,83,40,14.97,PT,1686778300
441,lodja,-3.4833,23.4333,70.56,94,94,0.18,CD,1686778301
442,sarangani,5.4033,125.4636,81.95,70,100,1.21,PH,1686778301
443,belaya kholunitsa,58.84,50.8528,52.27,88,54,3.04,RU,1686778301
444,kabalo,-6.05,26.9167,75.13,67,12,2.68,CD,1686778301
445,masjed soleyman,31.9364,49.3039,88.77,15,0,1.81,IR,1686778301
446,alacranes,22.7675,-81.5675,90.09,52,8,6.85,CU,1686778301
447,adrar,20.5022,-10.0711,92.03,16,2,10.6,MR,1686778302
448,puerto baquerizo moreno,-0.9,-89.6,81.59,69,75,16.11,EC,1686778302
449,coxim,-18.5067,-54.76,49.82,95,100,5.44,BR,1686778302
450,pedra azul,-16.0053,-41.2972,66.61,76,1,5.84,BR,1686778302
451,nizhniy kuranakh,58.8353,125.4869,55.63,62,80,3.94,RU,1686778302
452,ayr,55.4627,-4.6339,67.89,63,0,2.3,GB,1686778302
453,pisco,-13.7,-76.2167,69.85,73,0,12.66,PE,1686778302
454,minab,27.1467,57.0801,88.81,63,40,2.57,IR,1686778303
455,westport,41.1415,-73.3579,71.15,83,100,5.75,US,1686778303
456,santa lucia,27.9117,-15.5407,65.52,68,20,19.57,ES,1686778303
457,alofi,-19.0595,-169.9187,75.09,78,75,5.75,NU,1686778303
458,ust'-kulom,61.6864,53.6902,45.5,71,6,4.72,RU,1686778303
459,qamdo,31.1667,97.2333,35.47,96,100,3.36,CN,1686778303
460,valle de banderas,20.8,-105.2333,87.6,74,20,13.8,MX,1686778304
461,kununurra,-15.7667,128.7333,57.18,88,76,0.0,AU,1686778304
462,leshan,29.5623,103.7639,67.48,87,100,3.0,CN,1686778304
463,buka,40.8108,69.1986,75.72,30,0,1.95,UZ,1686778304
464,terra santa,-2.1042,-56.4869,81.07,71,41,3.4,BR,1686778304
465,boende,-0.2167,20.8667,72.54,90,50,1.9,CD,1686778304
466,vilyuchinsk,52.9306,158.4028,59.27,77,88,2.62,RU,1686778305
467,jayapura,-2.5333,140.7,74.59,93,100,2.68,ID,1686778305
468,dryden,49.7833,-92.7503,57.49,62,100,11.5,CA,1686778305
469,fukuecho,32.6881,128.8419,72.09,71,99,6.13,JP,1686778305
470,higashimurayama,35.7546,139.4685,71.38,88,100,3.44,JP,1686778305
471,humaita,-7.5061,-63.0208,71.1,75,73,3.38,BR,1686778306
472,bubaque,11.2833,-15.8333,82.22,79,71,11.45,GW,1686778306
473,geraldton,-28.7667,114.6,55.81,94,40,6.91,AU,1686778240
474,kayyerkan,69.3786,87.7439,42.3,75,5,9.33,RU,1686778306
475,eyl,7.9803,49.8164,77.59,86,98,21.94,SO,1686778306
476,santa luzia,-19.7697,-43.8514,73.74,55,0,9.22,BR,1686778306
477,luau,-10.7073,22.2247,64.67,39,68,6.4,AO,1686778306
478,hengchun,22.0042,120.7439,79.02,94,100,9.6,TW,1686778307
479,znamenskoye,57.1281,73.8282,57.34,78,63,8.79,RU,1686778307
480,hancheng,32.5186,112.3522,75.69,61,100,6.02,CN,1686778307
481,phan rang-thap cham,11.5667,108.9833,78.85,83,98,2.8,VN,1686778307
482,vilyuysk,63.7553,121.6247,52.84,80,100,6.55,RU,1686778307
483,kailua-kona,19.6406,-155.9956,82.36,82,40,11.5,US,1686778307
484,tazacorte,28.629,-17.9293,70.77,91,0,8.05,ES,1686778307
485,santo antonio do ica,-3.1022,-67.9397,74.59,85,91,3.38,BR,1686778308
486,whitecourt,54.1502,-115.6855,51.04,93,100,16.11,CA,1686778308
487,axim,4.8699,-2.2405,78.01,74,68,8.63,GH,1686778308
488,yuzhno-kurilsk,44.0306,145.8556,52.5,98,100,8.28,RU,1686778308
489,cabo san lucas,22.8909,-109.9124,93.61,40,0,5.75,MX,1686778228
490,mossel bay,-34.1831,22.146,53.53,69,96,10.38,ZA,1686778308
491,andovoranto,-18.95,49.1,69.67,90,42,3.2,MG,1686778308
492,sao goncalo do sapucai,-21.8922,-45.5953,62.51,91,71,3.67,BR,1686778309
493,melilla,35.2937,-2.9383,71.98,73,0,4.61,ES,1686778066
494,masterton,-40.9597,175.6575,46.89,79,0,2.37,NZ,1686778309
495,itanhandu,-22.2958,-44.9347,61.03,97,87,3.31,BR,1686778309
496,castillos,-34.1667,-53.8333,45.0,80,0,4.88,UY,1686778310
497,ratnagiri,16.9833,73.3,82.35,83,10,12.66,IN,1686778310
498,hobyo,5.3505,48.5268,78.08,87,6,21.63,SO,1686778310
499,sungai penuh,-2.0833,101.3833,63.19,97,90,2.51,ID,1686778310
500,tongliao,43.6125,122.2653,70.05,48,30,9.73,CN,1686778310
501,mount pearl,47.5166,-52.7813,53.33,82,75,9.22,CA,1686778310
502,namtsy,62.7161,129.6658,52.72,70,24,11.52,RU,1686778311
503,uray,60.1247,64.7758,51.58,77,70,5.23,RU,1686778311
504,thinadhoo,0.5333,72.9333,83.26,77,97,12.5,MV,1686778311
505,sao gabriel da cachoeira,-0.1303,-67.0892,74.62,98,100,3.13,BR,1686778311
506,gorontalo,0.5412,123.0595,75.83,94,100,2.17,ID,1686778311
507,tabou,4.423,-7.3528,76.98,71,57,6.82,CI,1686778311
508,tefe,-3.3542,-64.7114,71.71,88,75,11.5,BR,1686778312
509,ust-nera,64.5667,143.2,61.52,58,35,6.35,RU,1686778312
510,sangkhla buri,15.1555,98.4536,73.67,99,100,1.28,TH,1686778312
511,kogalym,62.2654,74.4791,46.99,69,100,11.05,RU,1686778312
512,terrace,54.5163,-128.6035,68.22,34,40,8.05,CA,1686778068
513,saint-pierre,-21.3393,55.4781,76.68,83,100,10.36,RE,1686778312
514,talara,-4.5772,-81.2719,81.36,61,0,16.11,PE,1686778313
515,jianguang,28.1938,115.7836,71.8,89,99,3.65,CN,1686778313
516,bichura,50.5881,107.6022,44.42,80,56,6.85,RU,1686778313
517,petropavlovsk-kamchatsky,53.0452,158.6483,57.79,67,0,2.24,RU,1686778313
518,hasaki,35.7333,140.8333,71.22,93,100,12.71,JP,1686778313
519,douglas,41.3,-96.167,88.25,29,0,1.99,US,1686778313
520,puerto deseado,-47.7503,-65.8938,44.22,71,85,6.11,AR,1686778313
521,kunhegyes,47.3667,20.6333,60.78,84,16,3.49,HU,1686778314
522,ta`u,-14.2336,-169.5144,80.49,82,99,16.17,AS,1686778314
523,floro,61.5996,5.0328,68.07,88,0,9.22,NO,1686778314
524,yakeshi,49.2833,120.7333,54.68,79,100,17.45,CN,1686778314
525,sihanoukville,10.6093,103.5296,78.75,94,20,2.3,KH,1686778272
526,egersund,58.4513,5.9997,65.08,72,78,3.6,NO,1686778314
527,saldanha,-33.0117,17.9442,57.25,94,100,7.49,ZA,1686778314
528,general conesa,-40.1,-64.4333,56.62,18,37,10.98,AR,1686778314
529,klaksvik,62.2266,-6.589,54.52,92,99,7.83,FO,1686778315
530,benalla,-36.55,145.9833,48.31,87,100,5.21,AU,1686778315
531,havre,49.5833,0.3333,62.35,75,44,7.4,FR,1686778315
532,kourou,5.1552,-52.6478,80.65,88,78,7.02,GF,1686778315
533,pyapon,16.2833,95.6833,79.48,86,99,4.92,MM,1686778315
534,siwa oasis,29.2041,25.5195,84.49,31,0,6.42,EG,1686778315
535,hilo,19.7297,-155.09,82.27,70,75,5.75,US,1686778099
536,hoemul-li,41.4339,129.67,63.16,78,1,0.63,KP,1686778316
537,huangmei,30.1924,116.025,73.49,73,100,1.68,CN,1686778316
538,iquitos,-3.7481,-73.2472,71.64,88,100,8.05,PE,1686778316
539,batticaloa,7.7102,81.6924,83.5,75,100,4.0,LK,1686778316
540,cibitoke,-2.8833,29.25,62.46,87,75,3.91,BI,1686778316
541,kristiansund,63.1115,7.732,59.05,71,0,11.5,NO,1686778316
542,cascais,38.6979,-9.4215,67.93,84,20,21.99,PT,1686778317
543,dalbandin,28.8947,64.4101,84.15,55,0,18.63,PK,1686778317
544,'alaqahdari dishu,30.4374,63.313,87.82,12,1,4.27,AF,1686778317
545,piriapolis,-34.8682,-55.2744,51.91,74,20,4.61,UY,1686778317
546,portland,45.5234,-122.6762,71.15,47,75,4.61,US,1686778317
547,port augusta,-32.5,137.7667,48.58,72,88,10.07,AU,1686778317
548,ayorou,14.7308,0.9174,96.4,32,12,6.85,NE,1686778317
549,wenchang,30.904,118.4887,70.45,74,84,3.71,CN,1686778318
550,pelabuhanratu,-6.9875,106.5514,76.41,90,100,2.15,ID,1686778318
551,bonthe,7.5264,-12.505,79.39,80,67,8.08,SL,1686778318
552,holualoa,19.6228,-155.9522,78.64,83,40,11.5,US,1686778318
553,westerland,54.9079,8.3033,58.95,72,1,3.44,DE,1686778318
554,san martin,-33.081,-68.4681,54.14,30,98,5.28,AR,1686778318
555,puerto colombia,10.9878,-74.9547,89.69,78,100,12.75,CO,1686778319
556,phalaborwa,-23.943,31.1411,67.28,28,0,7.72,ZA,1686778319
557,madang,-5.2246,145.7966,77.32,89,92,5.41,PG,1686778319
558,hami,42.8,93.45,79.52,19,45,14.03,CN,1686778319
559,independencia,-5.3964,-40.3086,77.95,50,0,5.39,BR,1686778319
560,tinogasta,-28.0632,-67.5649,55.51,25,0,4.41,AR,1686778319
561,vila velha,-20.3297,-40.2925,75.15,87,0,5.75,BR,1686778320
562,altamira,-3.2033,-52.2064,86.09,70,40,2.3,BR,1686778320
563,dolores,-36.3132,-57.6792,43.68,69,23,7.05,AR,1686778201
564,arkhangel'sk,64.5401,40.5433,48.13,68,2,2.77,RU,1686778320
565,cobija,-11.0267,-68.7692,53.78,94,100,6.91,BO,1686778320
566,hinton,53.4001,-117.5857,50.07,82,100,9.78,CA,1686778320
567,ghanzi,-21.5667,21.7833,55.27,21,0,6.98,BW,1686778320
